cvegeoedo,cvegeomuni,cve_mun,nom_mun
01,01001,001,Aguascalientes
01,01002,002,Asientos
01,01003,003,Calvillo
01,01004,004,Cosio
01,01005,005,Jesus Maria
01,01006,006,Pabellon de Arteaga
01,01007,007,Rincon de Romos
01,01008,008,San Jose de Gracia
01,01009,009,Tepezala
01,01010,010,El Llano
01,01011,011,San Francisco de los Romo
02,02001,001,Ensenada
02,02002,002,Mexicali
02,02003,003,Tecate
02,02004,004,Tijuana
02,02005,005,Playas de Rosarito
03,03001,001,Comondu
03,03002,002,Mulege
03,03003,003,La Paz
03,03008,008,Los Cabos
03,03009,009,Loreto
04,04001,001,Calkini
04,04002,002,Campeche
04,04003,003,Carmen
04,04004,004,Champoton
04,04005,005,Hecelchakan
04,04006,006,Hopelchen
04,04007,007,Palizada
04,04008,008,Tenabo
04,04009,009,Escarcega
04,04010,010,Calakmul
04,04011,011,Candelaria
05,05001,001,Abasolo
05,05002,002,Acuña
05,05003,003,Allende
05,05004,004,Arteaga
05,05005,005,Candela
05,05006,006,Castaños
05,05007,007,Cuatro Cienegas
05,05008,008,Escobedo
05,05009,009,Francisco I. Madero
05,05010,010,Frontera
05,05011,011,General Cepeda
05,05012,012,Guerrero
05,05013,013,Hidalgo
05,05014,014,Jimenez
05,05015,015,Juarez
05,05016,016,Lamadrid
05,05017,017,Matamoros
05,05018,018,Monclova
05,05019,019,Morelos
05,05020,020,Muzquiz
05,05021,021,Nadadores
05,05022,022,Nava
05,05023,023,Ocampo
05,05024,024,Parras
05,05025,025,Piedras Negras
05,05026,026,Progreso
05,05027,027,Ramos Arizpe
05,05028,028,Sabinas
05,05029,029,Sacramento
05,05030,030,Saltillo
05,05031,031,San Buenaventura
05,05032,032,San Juan de Sabinas
05,05033,033,San Pedro
05,05034,034,Sierra Mojada
05,05035,035,Torreon
05,05036,036,Viesca
05,05037,037,Villa Union
05,05038,038,Zaragoza
06,06001,001,Armeria
06,06002,002,Colima
06,06003,003,Comala
06,06004,004,Coquimatlan
06,06005,005,Cuauhtemoc
06,06006,006,Ixtlahuacan
06,06007,007,Manzanillo
06,06008,008,Minatitlan
06,06009,009,Tecoman
06,06010,010,Villa de alvarez
07,07001,001,Acacoyagua
07,07002,002,Acala
07,07003,003,Acapetahua
07,07004,004,Altamirano
07,07005,005,Amatan
07,07006,006,Amatenango de la Frontera
07,07007,007,Amatenango del Valle
07,07008,008,Angel Albino Corzo
07,07009,009,Arriaga
07,07010,010,Bejucal de Ocampo
07,07011,011,Bella Vista
07,07012,012,Berriozabal
07,07013,013,Bochil
07,07014,014,El Bosque
07,07015,015,Cacahoatan
07,07016,016,Catazaja
07,07017,017,Cintalapa
07,07018,018,Coapilla
07,07019,019,Comitan de Dominguez
07,07020,020,La Concordia
07,07021,021,Copainala
07,07022,022,Chalchihuitan
07,07023,023,Chamula
07,07024,024,Chanal
07,07025,025,Chapultenango
07,07026,026,Chenalho
07,07027,027,Chiapa de Corzo
07,07028,028,Chiapilla
07,07029,029,Chicoasen
07,07030,030,Chicomuselo
07,07031,031,Chilon
07,07032,032,Escuintla
07,07033,033,Francisco Leon
07,07034,034,Frontera Comalapa
07,07035,035,Frontera Hidalgo
07,07036,036,La Grandeza
07,07037,037,Huehuetan
07,07038,038,Huixtan
07,07039,039,Huitiupan
07,07040,040,Huixtla
07,07041,041,La Independencia
07,07042,042,Ixhuatan
07,07043,043,Ixtacomitan
07,07044,044,Ixtapa
07,07045,045,Ixtapangajoya
07,07046,046,Jiquipilas
07,07047,047,Jitotol
07,07048,048,Juarez
07,07049,049,Larrainzar
07,07050,050,La Libertad
07,07051,051,Mapastepec
07,07052,052,Las Margaritas
07,07053,053,Mazapa de Madero
07,07054,054,Mazatan
07,07055,055,Metapa
07,07056,056,Mitontic
